#Filename               , index,   readouts,   discards,     events,     ev_gbl, nonzero, firstnz, lastnz,  nonzero_gbl, firstnz_glbl,  lastnz_glbl
datafile000.bin         ,     0,      26503,       6141,      20362,      20362,     487,     181,   1231,          487,          181,         1231
datafile001.bin         ,     1,      27192,       6587,      20605,      40967,     477,     186,   1231,          558,          181,         1231
datafile002.bin         ,     2,      26924,       6425,      20499,      61466,     475,     187,   1232,          610,          181,         1232
datafile003.bin         ,     3,      27378,       6569,      20809,      82275,     485,     186,   1231,          653,          181,         1232
datafile004.bin         ,     4,      27217,       6366,      20851,     103126,     482,     187,   1231,          692,          181,         1232
datafile005.bin         ,     5,      27008,       6363,      20645,     123771,     465,     188,   1231,          714,          181,         1232
datafile006.bin         ,     6,      26601,       6367,      20234,     144005,     483,     187,   1231,          733,          181,         1232
datafile007.bin         ,     7,      10289,       2504,       7785,     151790,     386,      20,   1231,          743,           20,         1232
datafile008.bin         ,     8,      26974,       6388,      20586,     172376,     479,     187,   1231,          771,           20,         1232
datafile009.bin         ,     9,      27281,       6516,      20765,     193141,     490,     186,   1231,          790,           20,         1232
datafile010.bin         ,    10,      27403,       6583,      20820,     213961,     482,     188,   1231,          808,           20,         1232
datafile011.bin         ,    11,      27309,       6541,      20768,     234729,     474,      18,   1231,          821,           18,         1232
datafile012.bin         ,    12,      27510,       6517,      20993,     255722,     484,     187,   1231,          836,           18,         1232
datafile013.bin         ,    13,      27923,       6674,      21249,     276971,     482,     152,   1231,          851,           18,         1232
datafile014.bin         ,    14,      27630,       6676,      20954,     297925,     467,      19,   1231,          861,           18,         1232
datafile015.bin         ,    15,      27894,       6581,      21313,     319238,     475,     187,   1231,          866,           18,         1232
datafile016.bin         ,    16,      27778,       6533,      21245,     340483,     471,     187,   1231,          875,           18,         1232
datafile017.bin         ,    17,      27993,       6517,      21476,     361959,     484,     182,   1231,          882,           18,         1232
datafile018.bin         ,    18,      27694,       6511,      21183,     383142,     467,     186,   1231,          887,           18,         1232
datafile019.bin         ,    19,      27450,       6440,      21010,     404152,     470,     188,   1231,          892,           18,         1232
datafile020.bin         ,    20,      27643,       6549,      21094,     425246,     478,      19,   1231,          899,           18,         1232
datafile021.bin         ,    21,      27490,       6526,      20964,     446210,     484,     187,   1231,          903,           18,         1232
datafile022.bin         ,    22,      27645,       6564,      21081,     467291,     489,      84,   1231,          910,           18,         1232
datafile023.bin         ,    23,      27642,       6500,      21142,     488433,     476,     188,   1232,          915,           18,         1232
datafile024.bin         ,    24,      27524,       6411,      21113,     509546,     479,      19,   1231,          917,           18,         1232
datafile025.bin         ,    25,      27957,       6780,      21177,     530723,     469,     187,   1231,          921,           18,         1232
datafile026.bin         ,    26,      27860,       6576,      21284,     552007,     478,     142,   1234,          927,           18,         1234
datafile027.bin         ,    27,      27539,       6556,      20983,     572990,     466,     188,   1231,          929,           18,         1234
datafile028.bin         ,    28,      27814,       6709,      21105,     594095,     456,     187,   1231,          931,           18,         1234
datafile029.bin         ,    29,      27891,       6569,      21322,     615417,     472,     187,   1231,          942,           18,         1234
datafile030.bin         ,    30,      27770,       6557,      21213,     636630,     475,     187,   1231,          950,           18,         1234
datafile031.bin         ,    31,      27906,       6586,      21320,     657950,     462,     187,   1233,          953,           18,         1234
datafile032.bin         ,    32,      27980,       6631,      21349,     679299,     490,      85,   1231,          955,           18,         1234
datafile033.bin         ,    33,      27811,       6522,      21289,     700588,     496,     187,   1231,          957,           18,         1234
datafile034.bin         ,    34,      27736,       6570,      21166,     721754,     492,     187,   1231,          958,           18,         1234
datafile035.bin         ,    35,      27762,       6644,      21118,     742872,     475,     179,   1231,          963,           18,         1234
datafile036.bin         ,    36,      27674,       6557,      21117,     763989,     470,     187,   1233,          965,           18,         1234
datafile037.bin         ,    37,      28012,       6494,      21518,     785507,     468,     187,   1231,          967,           18,         1234
datafile038.bin         ,    38,      27726,       6612,      21114,     806621,     479,     181,   1231,          969,           18,         1234
datafile039.bin         ,    39,      27675,       6492,      21183,     827804,     480,     187,   1231,          970,           18,         1234
datafile040.bin         ,    40,      27755,       6686,      21069,     848873,     475,     187,   1231,          971,           18,         1234
datafile041.bin         ,    41,      28211,       6762,      21449,     870322,     483,     182,   1231,          971,           18,         1234
datafile042.bin         ,    42,      27387,       6500,      20887,     891209,     488,     187,   1232,          973,           18,         1234
datafile043.bin         ,    43,      27941,       6606,      21335,     912544,     485,     187,   1232,          974,           18,         1234
datafile044.bin         ,    44,      28039,       6607,      21432,     933976,     475,     187,   1231,          976,           18,         1234
datafile045.bin         ,    45,      28110,       6625,      21485,     955461,     501,     187,   1231,          976,           18,         1234
datafile046.bin         ,    46,      27874,       6657,      21217,     976678,     483,     187,   1231,          979,           18,         1234
datafile047.bin         ,    47,      28050,       6624,      21426,     998104,     491,      20,   1231,          980,           18,         1234
datafile048.bin         ,    48,      27774,       6630,      21144,    1019248,     470,      19,   1231,          982,           18,         1234
datafile049.bin         ,    49,      28270,       6736,      21534,    1040782,     474,     179,   1231,          983,           18,         1234
datafile050.bin         ,    50,      27783,       6575,      21208,    1061990,     481,     187,   1231,          983,           18,         1234
datafile051.bin         ,    51,      27661,       6525,      21136,    1083126,     487,     187,   1231,          986,           18,         1234
datafile052.bin         ,    52,      27774,       6653,      21121,    1104247,     475,     187,   1231,          986,           18,         1234
datafile053.bin         ,    53,      27868,       6729,      21139,    1125386,     486,     187,   1231,          988,           18,         1234
datafile054.bin         ,    54,      28055,       6650,      21405,    1146791,     475,     187,   1231,          988,           18,         1234
datafile055.bin         ,    55,      27887,       6677,      21210,    1168001,     471,     187,   1232,          989,           18,         1234
datafile056.bin         ,    56,      27945,       6547,      21398,    1189399,     460,     187,   1231,          989,           18,         1234
datafile057.bin         ,    57,      27760,       6652,      21108,    1210507,     457,     188,   1231,          989,           18,         1234
datafile058.bin         ,    58,      27999,       6643,      21356,    1231863,     491,     187,   1231,          989,           18,         1234
datafile059.bin         ,    59,      27977,       6540,      21437,    1253300,     478,     187,   1231,          989,           18,         1234
datafile060.bin         ,    60,      27777,       6607,      21170,    1274470,     463,     187,   1232,          991,           18,         1234
datafile061.bin         ,    61,      27476,       6428,      21048,    1295518,     458,     187,   1231,          991,           18,         1234
datafile062.bin         ,    62,      28035,       6633,      21402,    1316920,     479,     185,   1235,          992,           18,         1235
datafile063.bin         ,    63,      28145,       6638,      21507,    1338427,     483,     187,   1231,          993,           18,         1235
datafile064.bin         ,    64,      27795,       6684,      21111,    1359538,     474,     187,   1235,          995,           18,         1235
datafile065.bin         ,    65,      27958,       6782,      21176,    1380714,     474,     187,   1231,          996,           18,         1235
datafile066.bin         ,    66,      27818,       6663,      21155,    1401869,     479,      20,   1231,          998,           18,         1235
datafile067.bin         ,    67,      28363,       6696,      21667,    1423536,     497,     187,   1231,         1000,           18,         1235
datafile068.bin         ,    68,      27776,       6565,      21211,    1444747,     479,     179,   1231,         1002,           18,         1235
datafile069.bin         ,    69,      27780,       6529,      21251,    1465998,     500,     187,   1232,         1004,           18,         1235
datafile070.bin         ,    70,      28113,       6729,      21384,    1487382,     484,     187,   1231,         1006,           18,         1235
datafile071.bin         ,    71,      28025,       6644,      21381,    1508763,     500,     187,   1231,         1008,           18,         1235
datafile072.bin         ,    72,      27904,       6594,      21310,    1530073,     485,     187,   1231,         1008,           18,         1235
datafile073.bin         ,    73,       7627,       1825,       5802,    1535875,     372,     185,   1231,         1008,           18,         1235
datafile074.bin         ,    74,      27127,       6438,      20689,    1556564,     488,     187,   1231,         1008,           18,         1235
datafile075.bin         ,    75,      27921,       6677,      21244,    1577808,     479,     187,   1231,         1008,           18,         1235
datafile076.bin         ,    76,      27938,       6668,      21270,    1599078,     481,     187,   1233,         1008,           18,         1235
datafile077.bin         ,    77,      27852,       6471,      21381,    1620459,     475,     187,   1231,         1008,           18,         1235
datafile078.bin         ,    78,      27853,       6560,      21293,    1641752,     474,     187,   1231,         1009,           18,         1235
datafile079.bin         ,    79,      27871,       6518,      21353,    1663105,     486,     187,   1231,         1009,           18,         1235
datafile080.bin         ,    80,      28006,       6589,      21417,    1684522,     474,     182,   1232,         1009,           18,         1235
datafile081.bin         ,    81,      27912,       6557,      21355,    1705877,     461,     180,   1231,         1011,           18,         1235
datafile082.bin         ,    82,      27506,       6561,      20945,    1726822,     482,     185,   1231,         1012,           18,         1235
datafile083.bin         ,    83,      28421,       6743,      21678,    1748500,     496,     186,   1231,         1012,           18,         1235
datafile084.bin         ,    84,      28012,       6549,      21463,    1769963,     476,     187,   1231,         1012,           18,         1235
datafile085.bin         ,    85,      27935,       6646,      21289,    1791252,     484,      24,   1231,         1015,           18,         1235
datafile086.bin         ,    86,      27908,       6558,      21350,    1812602,     483,     187,   1233,         1015,           18,         1235
datafile087.bin         ,    87,      28005,       6658,      21347,    1833949,     482,     187,   1231,         1015,           18,         1235
datafile088.bin         ,    88,      27922,       6606,      21316,    1855265,     487,     180,   1231,         1015,           18,         1235
datafile089.bin         ,    89,      28463,       6682,      21781,    1877046,     481,     184,   1231,         1015,           18,         1235
datafile090.bin         ,    90,      27725,       6518,      21207,    1898253,     452,     185,   1231,         1015,           18,         1235
datafile091.bin         ,    91,      27922,       6576,      21346,    1919599,     464,     188,   1231,         1015,           18,         1235
datafile092.bin         ,    92,      27503,       6554,      20949,    1940548,     487,     187,   1232,         1015,           18,         1235
datafile093.bin         ,    93,      27858,       6605,      21253,    1961801,     492,     187,   1232,         1017,           18,         1235
datafile094.bin         ,    94,      28006,       6677,      21329,    1983130,     482,     187,   1231,         1018,           18,         1235
datafile095.bin         ,    95,      27911,       6583,      21328,    2004458,     484,     187,   1232,         1019,           18,         1235
datafile096.bin         ,    96,      28052,       6795,      21257,    2025715,     472,     179,   1231,         1020,           18,         1235
datafile097.bin         ,    97,      13401,       3152,      10249,    2035964,     419,     187,   1231,         1020,           18,         1235
datafile098.bin         ,    98,      14799,       3550,      11249,    2047213,     426,     187,   1231,         1020,           18,         1235
datafile099.bin         ,    99,      27740,       6633,      21107,    2068320,     477,     187,   1234,         1020,           18,         1235
datafile100.bin         ,   100,      27901,       6548,      21353,    2089673,     483,     187,   1231,         1020,           18,         1235
datafile101.bin         ,   101,      27708,       6576,      21132,    2110805,     492,      20,   1231,         1021,           18,         1235
datafile102.bin         ,   102,      28150,       6546,      21604,    2132409,     483,     184,   1232,         1021,           18,         1235
datafile103.bin         ,   103,      27925,       6699,      21226,    2153635,     477,     185,   1231,         1022,           18,         1235
datafile104.bin         ,   104,      28063,       6576,      21487,    2175122,     487,     187,   1232,         1022,           18,         1235
datafile105.bin         ,   105,      27868,       6672,      21196,    2196318,     484,     188,   1232,         1024,           18,         1235
datafile106.bin         ,   106,      27981,       6616,      21365,    2217683,     478,     187,   1231,         1024,           18,         1235
datafile107.bin         ,   107,      28298,       6706,      21592,    2239275,     485,     187,   1231,         1024,           18,         1235
datafile108.bin         ,   108,      10889,       2629,       8260,    2247535,     405,     185,   1231,         1024,           18,         1235
datafile109.bin         ,   109,      22745,       5380,      17365,    2264900,     456,     180,   1231,         1024,           18,         1235
datafile110.bin         ,   110,      17000,       3963,      13037,    2277937,     441,      20,   1232,         1024,           18,         1235
datafile111.bin         ,   111,      19345,       4612,      14733,    2292670,     443,     187,   1231,         1025,           18,         1235
datafile112.bin         ,   112,      28284,       6572,      21712,    2314382,     485,     187,   1231,         1026,           18,         1235
datafile113.bin         ,   113,      28336,       6661,      21675,    2336057,     481,     187,   1231,         1026,           18,         1235
datafile114.bin         ,   114,      28229,       6833,      21396,    2357453,     465,     187,   1232,         1028,           18,         1235
datafile115.bin         ,   115,      27985,       6593,      21392,    2378845,     473,     187,   1231,         1028,           18,         1235
datafile116.bin         ,   116,      28041,       6729,      21312,    2400157,     478,     187,   1232,         1028,           18,         1235
datafile117.bin         ,   117,      28213,       6709,      21504,    2421661,     488,     187,   1231,         1028,           18,         1235
datafile118.bin         ,   118,      28261,       6710,      21551,    2443212,     478,     183,   1231,         1028,           18,         1235
datafile119.bin         ,   119,      28201,       6628,      21573,    2464785,     469,     186,   1231,         1028,           18,         1235
datafile120.bin         ,   120,      28226,       6804,      21422,    2486207,     474,     187,   1231,         1028,           18,         1235
datafile121.bin         ,   121,      27889,       6643,      21246,    2507453,     474,     183,   1231,         1028,           18,         1235
datafile122.bin         ,   122,      28069,       6723,      21346,    2528799,     483,     187,   1231,         1029,           18,         1235
datafile123.bin         ,   123,      27896,       6469,      21427,    2550226,     473,     182,   1231,         1029,           18,         1235
datafile124.bin         ,   124,      27926,       6592,      21334,    2571560,     490,     184,   1231,         1029,           18,         1235
datafile125.bin         ,   125,      28113,       6579,      21534,    2593094,     486,     187,   1231,         1029,           18,         1235
datafile126.bin         ,   126,      28109,       6705,      21404,    2614498,     485,     187,   1231,         1030,           18,         1235
datafile127.bin         ,   127,      28293,       6760,      21533,    2636031,     472,     187,   1231,         1030,           18,         1235
datafile128.bin         ,   128,      28311,       6664,      21647,    2657678,     474,     185,   1231,         1030,           18,         1235
datafile129.bin         ,   129,      28503,       6985,      21518,    2679196,     477,     187,   1232,         1030,           18,         1235
datafile130.bin         ,   130,      28274,       6728,      21546,    2700742,     484,     188,   1232,         1030,           18,         1235
datafile131.bin         ,   131,      27796,       6642,      21154,    2721896,     481,     180,   1232,         1031,           18,         1235
datafile132.bin         ,   132,      27808,       6597,      21211,    2743107,     450,     187,   1231,         1031,           18,         1235
datafile133.bin         ,   133,      28014,       6686,      21328,    2764435,     484,     187,   1232,         1031,           18,         1235
datafile134.bin         ,   134,      27697,       6523,      21174,    2785609,     490,     187,   1231,         1031,           18,         1235
datafile135.bin         ,   135,      28072,       6590,      21482,    2807091,     495,     187,   1231,         1031,           18,         1235
datafile136.bin         ,   136,      27796,       6620,      21176,    2828267,     471,     187,   1231,         1031,           18,         1235
datafile137.bin         ,   137,       2973,        733,       2240,    2830507,     313,     188,   1231,         1031,           18,         1235
datafile138.bin         ,   138,        172,         62,        110,    2830617,      81,     189,   1213,         1031,           18,         1235
datafile139.bin         ,   139,        136,         45,         91,    2830708,      73,     189,   1230,         1031,           18,         1235
datafile140.bin         ,   140,        182,         63,        119,    2830827,      93,     188,   1196,         1031,           18,         1235
datafile141.bin         ,   141,        148,         38,        110,    2830937,      88,     188,   1230,         1031,           18,         1235
datafile142.bin         ,   142,         64,         20,         44,    2830981,      40,     189,   1205,         1031,           18,         1235
datafile143.bin         ,   143,         32,         13,         19,    2831000,      17,     291,   1173,         1031,           18,         1235
datafile144.bin         ,   144,         28,         15,         13,    2831013,      10,     258,   1108,         1031,           18,         1235
datafile145.bin         ,   145,         30,         12,         18,    2831031,      18,     196,   1006,         1031,           18,         1235
datafile146.bin         ,   146,         32,         14,         18,    2831049,      17,     219,   1230,         1031,           18,         1235
datafile147.bin         ,   147,         26,         15,         11,    2831060,      11,     349,   1179,         1031,           18,         1235
datafile148.bin         ,   148,         30,         12,         18,    2831078,      18,     188,   1189,         1031,           18,         1235
datafile149.bin         ,   149,         28,         15,         13,    2831091,      13,     203,   1129,         1031,           18,         1235
datafile150.bin         ,   150,         34,         18,         16,    2831107,      16,     220,   1173,         1031,           18,         1235
datafile151.bin         ,   151,         28,         15,         13,    2831120,      13,     203,   1122,         1031,           18,         1235
datafile152.bin         ,   152,         22,         14,          8,    2831128,       8,     470,   1173,         1031,           18,         1235
datafile153.bin         ,   153,         28,         15,         13,    2831141,      13,     324,   1130,         1031,           18,         1235
datafile154.bin         ,   154,         24,         14,         10,    2831151,      10,     227,   1139,         1031,           18,         1235
datafile155.bin         ,   155,         22,         15,          7,    2831158,       7,     188,   1115,         1031,           18,         1235
datafile156.bin         ,   156,         32,         13,         19,    2831177,      18,     210,   1206,         1031,           18,         1235
datafile157.bin         ,   157,         28,         13,         15,    2831192,      15,     203,   1222,         1031,           18,         1235
datafile158.bin         ,   158,         42,         20,         22,    2831214,      21,     188,   1123,         1031,           18,         1235
datafile159.bin         ,   159,        182,         40,        142,    2831356,      85,     188,   1163,         1031,           18,         1235
datafile160.bin         ,   160,        191,         62,        129,    2831485,      81,     188,   1173,         1031,           18,         1235
datafile161.bin         ,   161,        185,         47,        138,    2831623,      91,     188,   1222,         1031,           18,         1235
datafile162.bin         ,   162,        207,         54,        153,    2831776,     102,     188,   1206,         1031,           18,         1235
